2022-12-05 14:40:52.969579

{'mean_fit_time': array([11.96188097, 11.03183236, 10.2730619 ,  9.4674418 ,  8.94360075,
        8.24418588,  7.69236722,  6.92908626,  6.44357929,  5.78918281,
        5.30445733,  4.91259041,  4.56026092,  4.15623336,  3.745509  ,
        3.50007915,  3.16899986,  2.9320601 ,  2.70463939,  2.5803431 ,
        2.35027285, 10.87711539, 10.32908287,  9.58408465,  8.98170609,
        8.30169516,  7.61418457,  6.9608459 ,  6.38242655,  5.83069353,
        5.3536418 ,  4.90715265,  4.60873837,  4.19392657,  3.78916731,
        3.56689148,  3.25056558,  2.94821811,  2.73673577,  2.6128408 ,
        2.4024755 ,  2.25691204, 10.22450066,  9.63479509,  8.9680614 ,
        8.34034262,  7.62037868,  7.03755808,  6.33406663,  5.91044202,
        5.34225717,  4.92541184,  4.58953753,  4.25121017,  3.91923709,
        3.57956448,  3.30187683,  3.0532373 ,  2.75930414,  2.62325835,
        2.43911767,  2.34828811,  2.21537571,  9.73635502,  9.34698701,
        8.54698968,  7.90077019,  7.50231171,  6.65218487,  6.17525587,
        5.64346385,  5.14115872,  4.80139532,  4.49802561,  4.15597181,
        3.81963267,  3.52015538,  3.18391175,  3.08128018,  2.78255396,
        2.6590651 ,  2.51725755,  2.3343894 ,  2.19658976,  9.37372131,
        8.76193023,  7.94150176,  7.41294541,  6.81753159,  6.05914969,
        5.59106631,  5.28830423,  4.86163487,  4.52729492,  4.21501184,
        3.84421091,  3.54543848,  3.33925514,  3.05113235,  2.86647353,
        2.67443213,  2.51575322,  2.43108482,  2.22275629,  2.12615762,
        8.70100865,  8.03345594,  7.3497674 ,  6.68466616,  6.31692219,
        5.57200131,  5.16522417,  4.91914287,  4.63546629,  4.22316699,
        3.91262593,  3.53941865,  3.40276623,  3.09000554,  2.88733273,
        2.77821269,  2.52734013,  2.41584325,  2.33923569,  2.19745831,
        2.03268032,  8.05381179,  7.57262239,  6.63763208,  5.91674776,
        5.36418996,  4.89549961,  4.69557505,  4.35783448,  3.99225097,
        3.73511748,  3.44190922,  3.17315278,  2.98250985,  2.74640765,
        2.60282221,  2.44134307,  2.31400304,  2.23717046,  2.12395725,
        1.98436155,  1.90519018,  7.06573987,  6.39269805,  5.89455166,
        5.35520997,  4.90807958,  4.6463336 ,  4.37570291,  4.07140951,
        3.7705792 ,  3.55350733,  3.41967611,  3.27941523,  2.96243062,
        2.78897123,  2.63820333,  2.57060165,  2.3493588 ,  2.28504896,
        2.20073681,  2.04993463,  1.93969774,  6.95481229,  6.26202865,
        5.61736879,  5.33991156,  5.02248535,  4.48087487,  4.27254758,
        4.07883883,  3.72763128,  3.43971796,  3.1741581 ,  3.09753442,
        2.9342876 ,  2.66010571,  2.5906806 ,  2.53300195,  2.2640408 ,
        2.24361362,  2.1414113 ,  2.04499178,  1.92640395,  6.17670655,
        5.7594954 ,  5.24073815,  4.92734795,  4.75560117,  4.27813916,
        3.96690254,  3.8549057 ,  3.44068284,  3.29546781,  3.18200569,
        2.89651527,  2.74234457,  2.60083714,  2.57190514,  2.40992336,
        2.23026958,  2.15527859,  2.07257776,  2.01144753,  1.93584538,
        5.84078326,  5.3730988 ,  4.99624949,  4.79536476,  4.45574136,
        4.00053301,  3.75751715,  3.62225103,  3.27212462,  3.2243926 ,
        3.06721377,  2.73934212,  2.62561798,  2.5312026 ,  2.41478934,
        2.3990025 ,  2.23019032,  2.11739721,  2.06299663,  2.24087996,
        2.37331152,  5.09568577,  5.68596702,  6.01806202,  4.97927008,
        4.02761111,  3.72481804,  4.06598287,  4.67847986,  3.04830484,
        3.05747867,  2.7598074 ,  2.72730765,  2.55368185,  2.45592709,
        2.43679328,  2.35674338,  2.15700583,  2.11733675,  2.0274406 ,
        1.94917984,  1.91112475,  4.99490013,  4.58746219,  4.33565645,
        4.00081873,  3.76479979,  3.59780679,  3.46029696,  3.0695271 ,
        3.11342688,  3.0046289 ,  2.66695161,  2.60283756,  2.64216199,
        2.36757512,  2.36946039,  2.3594018 ,  2.08190403,  2.04997864,
        2.01463528,  1.96942205,  1.85107207,  4.73170052,  4.35830998,
        3.92859921,  3.83377633,  3.57786045,  3.39750695,  3.22674608,
        3.08661761,  2.86915483,  2.81640463,  2.61682677,  2.57622409,
        2.46321788,  2.38269448,  2.26422524,  2.22815199,  2.0275105 ,
        2.00983391,  2.03478241,  1.95855722,  1.85277214,  4.40843062,
        4.02686896,  4.21645856,  4.18043017,  3.88280535,  3.14572291,
        3.51633821,  2.92861834,  2.82011514,  3.07112284,  2.57391119,
        2.53561339,  3.0893362 ,  2.31016941,  2.24473653,  2.44247341,
        2.03522353,  1.9783092 ,  2.25634174,  1.93521395,  1.89506421,
        5.2342814 ,  3.73032641,  3.58555818,  3.43832026,  3.40081258,
        3.24701715,  3.84339108,  2.78001232,  3.18535929,  2.9910193 ,
        2.52952933,  3.13846798,  2.7249928 ,  2.62273102,  2.24930253,
        2.42762294,  2.00288405,  2.59288578,  2.24663577,  1.93094654,
        2.42026196,  3.69187684,  3.59827142,  5.06188359,  3.7078702 ,
        3.09391308,  4.01665244,  3.24782343,  2.74631777,  3.11159396,
        2.54867659,  2.47503786,  3.8042635 ,  2.30691328,  2.31349883,
        2.5121141 ,  2.08442159,  2.33727255,  2.56523318,  1.95139651,
        2.21872234,  2.66397185,  3.61193848,  3.39150629,  4.25769544,
        3.46926665,  3.09727864,  3.30759869,  2.72274384,  3.10100999,
        3.72147484,  2.50016155,  2.53138361,  3.04500489,  2.59591279,
        2.482831  ,  2.19234982,  2.09879165,  2.56369367,  2.57126427,
        1.96693554,  1.93111062,  2.37886672,  3.90290146,  4.60422316,
        3.49452434,  3.48593426,  3.6906569 ,  4.30357575,  2.67688131,
        3.28981295,  3.27956257,  3.50095863,  2.99908113,  2.61494365,
        2.8729805 ,  3.02551961,  2.39373631,  2.6062592 ,  2.60602217,
        2.26751361,  3.01387153,  1.95866232,  2.49073997,  5.1550909 ,
        3.51841021,  3.84723625,  3.31558504,  3.24546676,  4.70783601,
        2.9497436 ,  2.91814013,  2.49745169,  3.08829718,  3.92562876,
        2.52787657,  2.14268732,  2.1247108 ,  2.11597228,  2.07339163,
        1.94430709,  2.03698797,  1.9649756 ,  1.92886472,  1.88852324,
        2.96150293,  2.85019951,  2.83819046,  2.74559436,  2.6023068 ,
        2.55261703,  2.56098065,  2.47225308,  2.43055501,  2.41324058,
        2.22713256,  2.18895197,  2.22069578,  2.07286067,  2.07518282,
        2.05495052,  1.99265037,  1.94690156,  1.99399028,  1.94297252,
        1.88486705]), 'std_fit_time': array([0.17874484, 0.14813821, 0.08961684, 0.03308115, 0.10864896,
