2022-12-05 14:24:27.509040

{'mean_fit_time': array([12.84846082, 11.97497482, 11.29622269, 10.34260473,  9.86259184,
        9.26569815,  8.65023699,  8.13121638,  7.63711538,  7.13432784,
        6.51560483,  6.12922249,  5.75465231,  5.29927816,  4.80895252,
        4.51345453,  4.05195556,  3.71680903,  3.4759243 ,  3.16719923,
        2.90616436, 11.38539052, 10.9117691 , 10.09544868,  9.47233543,
        9.06974163,  8.4648293 ,  8.09410186,  7.51174636,  6.96488385,
        6.50607467,  6.14767623,  5.64842138,  5.26635218,  4.84861746,
        4.51591744,  4.17355599,  3.75296521,  3.59363251,  3.23347993,
        3.00681815,  2.74432678, 10.89913845, 10.15088911,  9.57611589,
        8.99135718,  8.51068077,  8.00128598,  7.49315658,  7.0257782 ,
        6.42440205,  6.16726131,  5.67519875,  5.33616142,  4.89569016,
        4.53030791,  4.22697186,  3.86214643,  3.56587267,  3.30875349,
        3.05147052,  2.81387067,  2.58016286, 10.18488297,  9.47462468,
        9.02836771,  8.40411172,  8.09962192,  7.55869966,  6.9367136 ,
        6.49183307,  6.06887865,  5.71317797,  5.36043086,  4.92499003,
        4.61382542,  4.26445107,  3.95007472,  3.64599299,  3.36419969,
        3.1299346 ,  2.87359304,  2.61795688,  2.42729287,  9.5778646 ,
        8.96995616,  8.4145102 ,  8.06162963,  7.49488292,  6.98840065,
        6.48673038,  6.13005767,  5.65047717,  5.35374384,  4.98084431,
        4.5454751 ,  4.34085045,  4.04956193,  3.68464441,  3.43723431,
        3.14984765,  2.9401423 ,  2.73201847,  2.50930996,  2.32589211,
        8.98924117,  8.46805182,  7.97639685,  7.47662678,  6.99290051,
        6.47845559,  6.08881736,  5.714606  ,  5.32699265,  5.05362911,
        4.63174639,  4.34068527,  4.05576234,  3.7321043 ,  3.52119408,
        3.2805501 ,  3.02520223,  2.79267163,  2.57404866,  2.36218457,
        2.22279735,  8.47596312,  7.95522447,  7.45296273,  6.99421797,
        6.54256582,  6.06087513,  5.6976697 ,  5.33992357,  4.9982914 ,
        4.71732726,  4.37415662,  4.11912575,  3.85736723,  3.54124022,
        3.33699145,  3.09976916,  2.88814526,  2.64737129,  2.45473146,
        2.27323184,  2.12433167,  8.02170234,  7.41859107,  6.9572926 ,
        6.47073822,  6.14719706,  5.66497865,  5.35163455,  5.04592485,
        4.67568235,  4.36733799,  4.14814844,  3.88662682,  3.64604979,
        3.41381102,  3.19554658,  2.97526579,  2.73753834,  2.52865787,
        2.35314107,  2.19837136,  2.04618783,  7.48307099,  6.95115166,
        6.51760902,  6.19297962,  5.82402325,  5.42916889,  5.06534166,
        4.81837754,  4.37953243,  4.16453538,  3.91227803,  3.7018538 ,
        3.45517731,  3.22456374,  3.04837909,  2.79728436,  2.58771701,
        2.42696462,  2.24868469,  2.11269326,  1.93736258,  6.98493962,
        6.38747382,  6.04691243,  5.73367414,  5.40896945,  5.03751512,
        4.73267927,  4.44528804,  4.14807491,  3.91850619,  3.75444708,
        3.49926929,  3.31442866,  3.13815956,  2.90425644,  2.6539793 ,
        2.48916802,  2.29967012,  2.15088062,  2.04467316,  1.91239448,
        6.46930208,  6.08956375,  5.63847342,  5.37224755,  5.04734101,
        4.74536529,  4.456742  ,  4.21752777,  3.9509357 ,  3.77114286,
        3.54554114,  3.32786374,  3.19293523,  2.99651961,  2.7803    ,
        2.58515429,  2.35249481,  2.24183092,  2.10212994,  1.98397951,
        1.88258352,  6.00201335,  5.73366766,  5.37187843,  5.0542686 ,
        4.75019464,  4.45974278,  4.24926257,  3.98830223,  3.75436096,
        3.58686004,  3.36974392,  3.22090163,  3.07404714,  2.84992256,
        2.69463396,  2.47992358,  2.2690805 ,  2.17564688,  2.01616096,
        1.94852853,  1.84533982,  5.71749125,  5.34621778,  5.03588367,
        4.73336277,  4.44137692,  4.23890352,  4.03419023,  3.80791268,
        3.62933993,  3.49989247,  3.28000159,  3.08965964,  2.96354556,
        2.75289965,  2.54829559,  2.37547174,  2.23038063,  2.11835322,
        1.9749948 ,  1.89385462,  1.83993087,  5.4249433 ,  5.00667701,
        4.71051221,  4.42117743,  4.24893851,  4.05389318,  3.78827662,
        3.6242394 ,  3.51224217,  3.32066631,  3.19149432,  2.97160835,
        2.84959931,  2.67237296,  2.48713684,  2.29365988,  2.15013161,
        2.06704473,  1.97580729,  1.87546639,  1.82984257,  4.98479824,
        4.71082239,  4.39855294,  4.23909664,  4.03867993,  3.83756194,
        3.61193619,  3.58567042,  3.39570704,  3.20536079,  3.04791303,
        2.94557619,  2.77558017,  2.5690166 ,  2.42182608,  2.22675381,
        2.08679032,  2.01315889,  1.93948946,  1.85551076,  1.83289366,
        4.70891905,  4.38513274,  4.20179763,  4.04579768,  3.8528717 ,
        3.6793036 ,  3.54567575,  3.46937723,  3.25259223,  3.13471794,
        2.97922635,  2.85464344,  2.69297194,  2.48851552,  2.33948197,
        2.19671555,  2.08138838,  1.97562385,  1.9303298 ,  1.86467314,
        1.81688404,  4.40617514,  4.21239061,  4.02041574,  3.83631215,
        3.72229795,  3.55709815,  3.51116538,  3.34279246,  3.15703878,
        3.07870522,  2.94631915,  2.74408784,  2.58427181,  2.44350595,
        2.28498144,  2.14659724,  2.0038455 ,  1.98135557,  1.87589831,
        1.88586392,  1.80997047,  4.17563009,  4.03830309,  3.85838428,
        3.65307908,  3.57484536,  3.47289524,  3.37806497,  3.24872408,
        3.07356281,  2.9974544 ,  2.88671765,  2.71330605,  2.55078797,
        2.38301263,  2.24326792,  2.10217881,  1.98674774,  1.96007829,
        1.91113915,  1.86008391,  1.83154993,  4.04344897,  3.81757197,
        3.69869957,  3.58579998,  3.47810655,  3.45851383,  3.34182873,
        3.2323916 ,  3.01796412,  2.9554606 ,  2.79810357,  2.63646975,
        2.51619067,  2.34359369,  2.20669928,  2.04693427,  1.98008924,
