2022-12-05 16:27:42.946188

{'mean_fit_time': array([9.52576847, 9.13693027, 8.47301021, 8.00041633, 7.50873208,
       6.93556609, 6.48293514, 5.83885484, 5.25314326, 4.85631585,
       4.349932  , 3.9564157 , 3.57186422, 3.32253194, 3.08045225,
       2.80801125, 2.59031439, 2.38089066, 2.20443158, 2.08004403,
       1.92424717, 9.19862061, 8.72686734, 8.15451174, 7.61264   ,
       7.0927783 , 6.57631097, 6.08138485, 5.38777905, 4.99295125,
       4.51840725, 4.08783731, 3.73194618, 3.39969916, 3.15238872,
       2.96378388, 2.67261162, 2.52423229, 2.28992224, 2.18680062,
       2.02514853, 1.89787846, 8.95717435, 8.23144979, 7.79153481,
       7.2831655 , 6.67852545, 6.27768836, 5.60580983, 5.14651146,
       4.72799087, 4.25995302, 3.87387962, 3.57038555, 3.2393929 ,
       3.01437941, 2.8409688 , 2.62749853, 2.42483363, 2.24370079,
       2.12213922, 1.99776731, 1.86198692, 8.48453083, 7.92357793,
       7.43130326, 6.87374654, 6.3217514 , 5.82779412, 5.2324914 ,
       4.95277629, 4.4116118 , 4.07183576, 3.69771447, 3.37028747,
       3.09028907, 2.8768651 , 2.72124033, 2.50388484, 2.33500242,
       2.16161528, 2.08990774, 1.95119114, 1.81855493, 8.05838866,
       7.55726924, 7.10412698, 6.48364086, 5.98046021, 5.40229106,
       4.97385397, 4.6202311 , 4.1875834 , 3.89512901, 3.51282563,
       3.18649392, 2.96768136, 2.76767931, 2.63693676, 2.41881227,
       2.2565433 , 2.11610594, 2.04343338, 1.90166779, 1.78019972,
       7.72303462, 7.23508158, 6.68081255, 6.08312187, 5.55623102,
       5.15572362, 4.73196974, 4.35102587, 4.00705829, 3.70328054,
       3.32289133, 3.05135546, 2.87118092, 2.69781451, 2.57565985,
       2.33456397, 2.19887166, 2.08249807, 1.9934381 , 1.87277412,
       1.74944348, 7.36814637, 6.94269137, 6.29495835, 5.69930139,
       5.22742486, 4.89990897, 4.49777489, 4.1526535 , 3.80530176,
