2022-12-05 11:02:51.840565

{'mean_fit_time': array([15.21805425, 14.78876863, 14.50165868, 14.01152949, 13.90602884,
       13.53623061, 13.2156322 , 12.96961727, 12.79114823, 12.7203815 ,
       12.33704462, 12.46038604, 12.60861144, 11.90821228, 11.96473737,
       11.88430123, 11.23457837, 11.02346969, 10.7263504 , 10.23123364,
       10.09904633, 14.92106023, 14.61581559, 14.37906661, 14.09825339,
       13.84935093, 13.47333727, 13.32797928, 13.13383961, 12.82360511,
       12.80930471, 12.793712  , 12.32597795, 12.4414711 , 12.48574824,
       11.92050877, 11.81398411, 11.63854699, 11.05648036, 10.81486468,
       10.38928308, 10.00404229, 14.78563771, 14.39938407, 14.06056952,
       14.03339887, 13.57221684, 13.17351174, 13.06671872, 13.09140549,
       12.63504434, 12.68757248, 12.63776755, 12.48935738, 12.38493614,
       12.31110115, 12.10637522, 11.92628822, 11.58292894, 11.34336376,
       10.85358086, 10.62461128, 10.2576633 , 14.70589705, 14.3603837 ,
       14.07096839, 13.70578456, 13.59819665, 13.21088328, 13.0636878 ,
       12.94943604, 12.95755496, 12.81991215, 12.65893931, 12.63951778,
       12.64363747, 12.32547951, 12.12461252, 12.00240717, 11.60751839,
       11.43110924, 11.11842017, 10.62355609, 10.51460543, 14.65099282,
       14.10584111, 13.96272602, 13.64277911, 13.29847741, 13.25884337,
       12.98765616, 12.83023839, 12.87844348, 12.73924594, 12.65447836,
       12.75454016, 12.62801657, 12.4914875 , 12.37344961, 12.12416897,
       11.66651225, 11.5056057 , 11.12676077, 11.09903741, 10.68173509,
       14.33306203, 14.09740705, 13.88065953, 13.55464563, 13.31851172,
       13.10669918, 13.13389435, 13.053935  , 12.76284223, 12.94104047,
       12.92695293, 12.91034727, 12.78849554, 12.8136919 , 12.62046661,
       12.34672189, 11.95212417, 11.68894887, 11.65557575, 11.11566715,
       11.13018613, 14.38467364, 14.10201745, 13.59405956, 13.50471234,
       13.53526902, 13.02064505, 13.20022659, 13.35188179, 12.88829679,
       13.00757585, 13.33037486, 13.59840384, 13.02297244, 13.18059378,
       12.79785156, 12.907056  , 12.49354625, 12.18907933, 12.09315639,
       11.73351493, 11.42081323, 14.03315001, 13.86211061, 13.5822844 ,
       13.37970753, 13.32987537, 13.11228576, 12.95818563, 13.00998554,
       13.19435987, 13.15414882, 13.29406619, 13.34749565, 13.4633544 ,
       13.19583468, 13.07446713, 12.84915538, 12.42474113, 12.49931278,
       12.1007606 , 11.9245542 , 12.00712814, 14.03803763, 13.67757373,
       13.50033126, 13.44368529, 13.20924249, 13.13609929, 13.16451907,
       13.22889709, 13.23302307, 13.62538996, 13.84156709, 13.55809307,
       13.71039109, 13.78125114, 13.47221351, 13.15286283, 13.0889739 ,
       12.72662106, 12.5717247 , 12.4615386 , 12.4092185 , 13.99773483,
       13.71844125, 13.63625016, 13.36196699, 13.37128844, 13.44319925,
       13.17937207, 13.84319873, 13.60210166, 13.86305232, 14.26246281,
       14.06165304, 14.3676198 , 14.18668838, 13.82663836, 13.83374057,
       13.3462657 , 13.37028551, 13.11180367, 13.22690678, 13.13014655,
       13.9914125 , 13.59980698, 13.50847793, 13.46041279, 13.44575434,
       13.41694841, 13.66519275, 13.9392962 , 14.02480936, 14.45258489,
       14.52412167, 14.61623001, 14.59006557, 14.65992317, 14.28795629,
       14.1121654 , 13.88586602, 14.00673823, 13.68762236, 13.95540738,
       14.2370501 , 13.68448687, 13.73614273, 13.69136   , 13.44956431,
       13.63531475, 13.8073853 , 14.12471242, 14.29739437, 14.73502913,
       15.19004273, 15.09941483, 15.42185025, 15.48973985, 15.04034748,
       14.89843783, 14.83061442, 14.62287502, 14.54376345, 14.59718509,
       14.92712989, 14.95227542, 13.86938095, 13.65244098, 13.83304372,
       13.78240695, 13.95631833, 14.18522182, 14.55173306, 14.86891284,
       15.40068378, 15.72053246, 15.6639008 , 16.11143985, 15.98491998,
       15.61487002, 15.62410088, 15.44947271, 15.36388373, 15.47959609,
       15.59719224, 15.78991289, 16.22012501, 13.87534761, 13.89665093,
       14.00087428, 14.13524399, 14.34355989, 14.71215396, 15.19096804,
       15.5626544 , 16.1553472 , 16.44819083, 16.6691226 , 16.69237638,
       16.58700538, 16.55078893, 16.70110102, 16.5468472 , 16.4282701 ,
       16.54738412, 17.05574808, 17.01674361, 17.74753199, 14.25449295,
       14.20370746, 14.24275579, 14.52997689, 14.95289497, 15.21920424,
       15.83928256, 16.43591843, 16.8162466 , 17.39947062, 17.69832921,
       17.41919327, 17.90015359, 17.48144755, 17.47390914, 17.78170643,
       17.62184825, 17.87403817, 17.96354413, 18.46578999, 19.72035804,
       14.49277196, 14.5828732 , 14.7733325 , 15.23727074, 15.47857542,
       16.11238408, 16.81841335, 17.19666295, 17.67370601, 18.47269421,
       18.19631877, 18.36996455, 18.31989899, 18.44747906, 18.19907269,
