2022-12-02 19:53:35.931437

{'mean_fit_time': array([ 18.91660776,  19.18822179,  13.48466678,  13.8676384 ,
         8.77899947,  44.55011196,   7.04073806,  24.84391327,
        41.03549142, 157.44223037,   7.48484735,  47.10412931,
        21.73366275,  23.13739529,  15.11462312,   9.89783454,
        20.51083426,  17.44289827,  16.85136538,  26.57059512,
        19.39889941,  20.76333609,  18.77898002,  62.37778926,
        20.34748569,  31.68335409,  18.8985846 ,   9.23396192,
        12.38455763,  19.51429348,  11.57006664,  23.06087976,
         8.64567313,  76.59406562,  15.00652442,  17.98489094,
        10.28906455,  11.61852155,  26.10286093,  23.14501615,
        18.96226563,  15.27248282,  17.37942586,  10.93528476,
        20.14851518,  22.00943766,  19.70975337,  21.62585692,
        96.31394639,  12.27119551,   9.01749964,  19.7623837 ,
        19.69496584,  30.16625896,  12.38618321,  38.80583897,
        21.00792613,  10.77292542,  32.7227335 ,  76.46240602,
        32.65180926,  24.74900537,  30.73582568,  19.5512888 ,
        20.35587516,  22.11442308,  24.87723522,  20.57687259,
        17.77312441,  31.56274838,  20.08139787,  21.12409925,
         9.22851505,  15.7854845 ,  72.34730258,  60.67082448,
        21.54474859,  32.37203283,  43.78190084,  14.86824446,
        23.19355841,  34.20710773,  20.30193477,  10.10882058,
         8.99098105,   9.64392285,  23.82102218,  22.80077519,
        23.57781663,  18.30767112,  25.95334687,  36.34735689,
         6.70261235,  26.06679463,  17.6000854 ,   8.68201761,
        62.86609144,  18.74432693,  22.65044188,  17.45830836,
        15.45890622,  15.83775644,   9.44499168,  19.79324188,
        23.46382031,  22.07903972,  17.49638553,   8.82746749,
        15.92472582,  11.90124812,  18.79601622,  11.53516355,
        28.88051944,  25.14684873,  16.08200736,  11.23798728,
        21.44331951,  11.99666128,  16.48827748,   8.02686133,
        16.50176616,  10.57987943,  26.91426821,  14.01733193,
        22.60709333,  17.21055546,  20.42533555,  20.05141258,
        10.36895947,  25.0697319 ,   8.46096749,  75.74889326,
        21.06624737,  22.01418943,  66.39557748,  21.1474669 ,
        12.59102106,  21.31198053,  60.23214221,  21.85635343,
        22.07451587,  24.97196956,  15.80511379,  21.49119987,
        24.42406363,  27.78734369,  17.8564178 ,  14.96275201,
        72.23862734,  19.42240667,  20.78034921,  22.90547433,
        21.44027982,  11.1953783 ,  14.45093927,  24.07416015,
        14.39698458,  17.87424903,  16.40249357,   8.83255076,
        42.31160226,  29.63353891,  19.26001992,  33.8298605 ,
        15.11633525,  17.44786906,  86.3507946 ,   7.73672848,
        10.59501586,  17.66386056,  18.96837335,  28.45924706,
        19.11687431,  71.46408367,  48.79431262,  21.41707745,
        12.78557711,  51.42285309,  24.10792294,  21.54616871,
        11.22661996,  36.04493642,  18.92475004,  65.10241618,
        10.52558198,  22.28104272,  23.48851395,  59.55257707,
        22.95610294,  19.75516124,  24.59875288,  18.64027781,
        26.97649131,  22.75590553,  27.67073569,  27.90225263,
        22.27742143,  19.79507575,  10.84347858,  24.89564028,
        28.12403483,  22.86370363,  21.52141409,  23.34475121,
        31.57857246,  17.61340346,  32.98881335,  20.87733784,
        37.18887606,  11.59536443,  19.49211078,  20.78383288,
        19.67607603,  17.37653208,  45.01502399,  12.57603097,
         7.12625327,  11.6387054 ,  19.10671859,   9.07291451,
        21.07903037,  22.88918657,  19.30421281,   7.65646143,
        17.49030747,  20.93105025,  19.43813353,  22.10257111,
        13.01400132,  17.6480927 ,   9.38066368,  19.08695621,
        13.44365926,  18.4324091 ,  20.86309042,  51.89376073,
        17.23066678,  17.05921803,  17.61803088,  34.08413711,
        33.25500765,  21.59316292,  12.78284044,  27.23811445,
        23.53698106,  19.65640149,  19.54060855,  77.23246741,
        17.11318288,  13.87497773,  20.24258919,  39.17518415,
         7.68697877,  16.18626933,  24.03450599,  37.96876831,
        37.93010755,  20.7951581 ,   7.5926394 ,   8.55399809,
        17.72907047,  27.16873202,  59.82277021,  16.86336727,
        22.97652321,  26.52015367,   6.38029552,  17.12686954,
        11.48689513,  60.56472478,  19.39934111,  19.62591271,
        24.36991868,  19.48299174,   8.88971715,  24.06363416,
         8.7834384 ,  41.42312126,  19.14609985,  21.22919993,
        50.54221845,  24.08543968,   7.77988334,  25.64376903,
        15.49548368,  10.52629309, 151.19695826,  23.96348162,
        11.2854496 ,  31.51334462,  24.20797448,  41.21294026,
        13.18448687,  50.55185728,  11.55101981,  10.26315794,
        20.38324275,  13.62228909,  14.93580952,  25.63992348,
        33.0523252 , 160.28997359,  14.05197849,  21.3472394 ,
        10.41966071,  22.08719783,  22.36221137,  17.9094451 ,
        16.73954735,  12.29092641,  21.59795752,  13.19729586,
        16.6915216 ,  14.26730795,  23.12565417,   9.48975711,
        20.63299465,  19.55279617,   7.44850531,  18.51770763,
        21.38479047,  17.21268048,   6.92446361,  19.68722267,
        21.56802912,  71.07138596,  29.63715358,  91.01708946,
        25.7659287 ,   7.05113878,  19.87488623,  22.72925763,
       119.91576958,  21.67055793,  22.94026818,  11.15012531,
        28.29703035,   7.48380413,  11.13620372,  20.73303924,
        56.91593676,  26.98237295, 103.16227598,  18.32403088,
        20.80151963, 145.2003871 ,  20.42335901,  21.64079294,
        16.89770112,  21.3543262 ,  20.82311654,  10.14324307,
        19.41325774,  22.69017644,   7.40243764,  22.00861897,
        22.69212132,  12.80998521,  21.81392765,  17.60232019,
        33.17432075,  20.14607086, 104.13720107,  28.77040887,
         6.96059289,   8.74559083,  34.26301012,  24.49868698,
        37.66981106,  11.54300256,  11.09294868,  12.16800728,
        46.39849029,  42.09129648,  23.78355708,  11.61938362,
        20.52253337,  17.93375311,  29.83051753,  17.15925665,
        21.85988798,  31.40449576,  36.92397337,  30.22547016,
        13.61718454,  19.88340359,   8.56487045,  15.17559819,
        21.65952196,  62.70382385,  22.63537273,  31.08969483,
        10.35536251,  54.54000764,  21.48336487,  60.48103666,
        22.12492037,  19.79611959,  23.79860816,   8.15023961,
        88.55985775,  16.29879479,   6.42173219,  20.53928914,
        22.07410998,  43.6557219 ,  22.91575813,  18.87595377,
        22.24608583,  17.68160291,   8.92031856,  18.44301882,
         7.629778  ,  19.86915154,  18.23557353,  64.5577774 ,
         8.45080667,  23.59536433,  24.03708763,  21.17808118,
        82.39716578, 173.0339191 ,  17.362885  ,  22.51470594,
        14.09963593,  22.61154032,  12.5757206 ,  18.73921342,
        38.57867522,  21.47863989,  20.75263553,  62.92647719,
        11.59378333,  20.488731  ,  20.71301451,  21.62304893,
        29.40396876,  19.10408168,  29.18574843,   7.24394765,
       131.63014827,  20.95725327,   7.11118965,  15.68715215,
        21.24369197,   9.83043151,  47.67988625,  21.98760014,
        10.79279242,  21.26798687,  12.75779924,  18.61777449,
        41.80510793,  24.80454016,  25.78583846,  19.66937771,
        16.49963527,  13.41498556,  19.64787974,  22.29738946,
        14.17261286,  36.58964314,  16.28168588,  15.44925609,
        11.80465198,  18.57471004,  17.29586082,  50.37899442,
        31.62335844,   8.51603785,  19.2377573 ,   7.36338739,
        24.65480494,  20.50423541,  17.65196204,   8.64921942,
        67.33283176,  22.90870371,   9.01356606,  20.919977  ,
        21.35055251,  17.79056444,  20.5142487 ,  20.90874963,
        66.56118503,  24.07142768,  44.96378074,  22.66240749,
        18.91341863,  19.05717697,  30.73129873,  15.03038163,
        19.57618375,  25.08649077,  28.59731612,  20.93195305,
        17.78682141,  11.4370729 ,  29.66798358,  18.3957891 ,
        19.63697438,  22.8733386 ,  21.8838583 ,  17.76803427,
        22.07839489,  22.71345787,  16.31412039,  14.6218688 ,
        32.16980014,  83.80665321,  73.49276519,  22.75470419,
        54.36492233,  16.37157369,  80.25487852,   7.26214557,
        23.70510402,  17.37707481,  14.57746248,  14.02870913,
        21.50669708,  53.95943193,  41.36508765,  21.77512507,
        36.23242435,  89.31911592,  79.32254763,  50.06482654,
        17.18853741,   6.74138927,  13.7827189 ,  20.09708376,
        14.60783319,  48.74520025,  19.48923979,   6.5054285 ,
        21.96656837,  33.09625034,  42.85265245,  25.08045669,
        21.25518265,  20.76203952,  21.22197204,  26.08749714,
        16.43021507,  21.10834017,  17.75598211,  10.64639106,
        48.36995397,  33.39345775,   8.53256359,  19.97364221,
        11.47407541,  21.78293171,  64.64591832,  21.1389483 ,
        18.00364065,  39.14267898,  18.61235399,  18.52876577,
        27.54059162,  43.53236518,  21.77244258,  69.06689672,
        68.87063179,  17.96411142,  28.03445373,  17.12981453,
        13.47394872,  20.98366938,  13.69559793,  19.62490635,
        20.6943449 ,  28.61287065,  12.08177376,  14.58434901,
        29.34841123,  21.51495633,  17.62161641,  20.79003792,
         9.90114141,  19.53696432,  25.28136253,  17.76724095,
        13.99006362,  47.55201011,  20.49082704,  16.57957916,
        20.69533868,  21.89783945,  16.29718475,  25.53638053,
        24.96878638,  20.53023248,  20.89785252,   7.072015  ,
        29.97957301,  20.20669923,  22.27926912,  22.39843698,
        43.64828858,  32.68330369,  11.65109487,  39.53592949,
        21.28074431,  20.01790218,  37.34122319,  17.40891047,
        17.57956657,  20.64290075, 103.51386275,  23.42901855,
        18.09499049,  18.59014053,   6.77180142,  32.77659483,
        15.6232522 ,  11.39214935,  19.95463824,  19.87710748,
         8.59405146,  24.07253361,  36.55362368,  31.71689267,
        22.55882998,  17.62508869,   8.02679267,  17.78796568,
        18.00328565,  58.38164425,  12.06233931,  20.86177297,
        18.28907242,  22.83471084,  30.20776615,  18.56309443,
        22.23394423,  23.14745374,  55.02481833,  27.18921943,
        16.09614458,  11.99291549,  66.51384192,  21.36935463,
        95.81946778,  10.24298978,  10.29910636,   7.93219228,
        14.4903419 ,  18.87488246,  42.36681647,  26.02070704,
        30.23059649,  12.20413103,  23.90921555,  35.10857377,
         9.205304  ,  22.43730545,  11.52606597,  16.76283698,
         8.46866164,   9.90292845,  20.27380295,  16.39897442,
        12.79701362,  22.57621379,   9.37598801,  18.97849088,
        12.93993134,  20.65457368,  20.30096936,  13.96460857,
        18.33120127,  41.79963675,  57.84211006,  14.49946523,
        27.87417951,  23.60073538,  21.389606  ,  15.75307074,
         8.02045155,  20.22821369,  13.58268437,  19.58188705,
       104.08183694,  31.06025324,  18.92900252,  23.3000494 ,
        39.56155643,  19.59831061,  12.0324883 ,  15.1445611 ,
        10.65198617,  16.93621826,  12.22816739,  18.43422227,
        32.27621145,  19.53833323,  11.94658685,  21.27639947,
         7.91056814,  18.52164059,  20.47680902,  20.9740725 ,
         7.06791925,   8.92120881,  26.74026275,  11.2313333 ,
        20.75164928,  20.94467859,   9.14914088,  17.18830695,
        18.67616348,   8.50898428,  38.96980019,  23.80247116,
        29.08319087,  23.26373444,   7.10278187,   7.66139774,
        19.74833889,  17.6013845 ,  41.9102922 ,  25.16924639,
        27.9928256 ,  15.6051856 ,  20.77085438,  80.56083503,
        35.74066806,  18.38620534,  17.88385911,  18.17293077,
        20.1534658 ,  25.15319915,   8.25921121,   8.57237434,
        34.7280118 ,   9.15122533,  13.58010602,  27.819979  ,
        21.8527122 ,  19.49202995,   7.27038527,  35.61398077,
        19.3442934 ,  22.54773288,  23.54052572,  17.32901559,
        11.80202742,  18.12691512,  21.3252738 ,  70.08440413,
        18.98934407,  20.85191998,  27.12283468,  18.10697646,
        19.12123971,  21.1328321 ,  17.54709449,  19.5175127 ,
        17.73640842,  16.32743683,  17.71177917,  23.17444768,
        20.77657609,  19.21977415,  16.00309296,  21.01774101,
        16.59474907,  43.64153042,  60.56886125,  47.51144915,
        20.82146735,  96.35312157,  79.78350439,  12.93226209,
        22.60334334,  35.34941473,  17.64999266,  20.62209034,
        68.73978462,  34.594349  ,  26.20308266,  18.67728648,
        26.38080893,  16.60239568, 108.4956214 ,  12.75220685,
         9.20313921,  16.50379119,  17.14523792,  10.65198145,
        14.19340611,  16.68962193,  12.99709296,   8.93443971,
        20.82290373,  21.88466172,  24.92190318,  54.5624723 ,
        20.80998197,  55.71926813,  24.54218702,  23.40064688,
         9.54131908,  15.82315764,  11.79866896,  23.73102784,
        11.74525867,  15.49338889,  13.45704403,  19.82788372,
        15.22166767,  24.36027145,  21.54585075,  37.47460713,
        73.23286948,  12.88774009,  18.83870673,   6.52879   ,
        37.69928513,  26.0724134 ,  20.28631511,  16.57944126,
        37.24768023,  17.10532217,  20.51095724,  17.16543751,
        20.56700544,  75.93491211,  19.89556756,   7.14398322,
        28.06308737,  20.86346722,   9.87395868,  20.14552598,
         9.75592122,   7.00682259,  16.97121272,  14.52124615,
        12.28494229,  12.04245253,  70.43455353,  21.4110579 ,
         9.59967294,  21.03525763,   7.59646511,  11.69997759,
         6.22734694,  11.8176909 ,  28.60016956,  52.0303443 ,
        43.62063355, 111.76040635,  19.22523727,  56.91158557,
