2022-12-06 11:56:13.474078

{'mean_fit_time': array([10.83537631, 10.68139353, 10.49443045, 10.33440504, 10.17062807,
        9.78520908,  9.61553578,  9.29461994,  8.99060526,  8.77401733,
        8.70499549,  8.48316131,  8.16109095,  7.87134914,  7.66592011,
        7.14685163,  6.51959181,  5.95567603,  5.50724788,  4.9164    ,
        4.53321199, 10.64754629, 10.51246109, 10.44043193, 10.24176612,
        9.87283649,  9.72959223,  9.42102027,  9.10542898,  8.91661835,
        8.77226825,  8.63483486,  8.47034588,  8.01733065,  7.78979421,
        7.32649736,  7.02201705,  6.3472425 ,  5.82821493,  5.31140018,
        4.78149166,  4.47947731, 10.52882376, 10.3888351 , 10.2539957 ,
        9.98051524,  9.76725163,  9.53794017,  9.27443666,  9.0129169 ,
        8.91716375,  8.74886422,  8.44092379,  8.23831434,  7.83748016,
        7.54006381,  7.20788813,  6.71313367,  6.10177469,  5.68103795,
        5.18303294,  4.64974966,  4.41930218, 10.47933865, 10.3821116 ,
       10.10648189,  9.85769386,  9.69558091,  9.47672257,  9.13665109,
        8.95291948,  8.87147794,  8.57977471,  8.4537394 ,  8.06052752,
        7.76105533,  7.5555685 ,  7.12717214,  6.5944294 ,  6.12425671,
        5.53479118,  5.0820693 ,  4.65156293,  4.33301978, 10.392204  ,
       10.25205574,  9.96605215,  9.73606086,  9.64087443,  9.33274508,
        9.16981649,  8.99750066,  8.8405417 ,  8.58601322,  8.31500554,
        7.8876513 ,  7.53854551,  7.37516022,  6.94295101,  6.39462476,
        5.93006992,  5.39989076,  4.8880372 ,  4.64261885,  4.31653395,
       10.30444498, 10.06688657,  9.80727029,  9.64746447,  9.44211297,
        9.22491503,  9.15306215,  8.81806488,  8.66271524,  8.42877469,
        8.11146445,  7.81230187,  7.52240806,  7.19065356,  6.79146347,
        6.2651257 ,  5.84856701,  5.31571565,  4.90269823,  4.69116087,
        4.33116746, 10.17813582,  9.91696973,  9.78340974,  9.50234156,
        9.312643  ,  9.14392457,  9.12024074,  8.79672909,  8.57731786,
        8.31229305,  7.9919313 ,  7.80726399,  7.42809887,  7.04213924,
        6.65410881,  6.26478028,  5.75820131,  5.29591641,  4.9353745 ,
        4.71770082,  4.43686519, 10.05589132,  9.76363406,  9.67800364,
        9.40523648,  9.20111279,  9.10865145,  8.92145858,  8.64247775,
        8.41963215,  8.1695262 ,  7.99902277,  7.7059134 ,  7.33630414,
        7.02699971,  6.52877812,  6.25837207,  5.62624021,  5.22763467,
        4.99672275,  4.67211709,  4.41298242,  9.86450062,  9.77109914,
        9.58523211,  9.35577588,  9.21417141,  9.09784341,  8.83841515,
        8.55995145,  8.28371105,  8.10098834,  7.82185783,  7.62315798,
        7.29081974,  7.000172  ,  6.55301943,  6.05720439,  5.67641001,
        5.20158525,  5.07233257,  4.68935533,  4.42071037,  9.88338304,
        9.7248816 ,  9.52531943,  9.29213629,  9.15645075,  8.96337738,
        8.63867159,  8.4615015 ,  8.19714985,  8.08883157,  7.89266796,
